###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 68F88A16B1936413
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39A5AF68B371AF12E07B8B94CD141942
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E58FAC7AB55ABFE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=4, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ED4D74A76B13130DD5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6D3E1F4F8F46FF5F8461AD9A0A29E91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=228, AD Size=4, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3E4E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1FAC9EC5E598653227000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=4, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C501A99389E11EF865F06B6807FBB4B973E657EFE422C80DB346070AFFCC92FB7F1F79E7FEEB8BA9B2397AB13FD1E2776327C0610B9AA490FAC24D150EE92ADF18308E601AD7C8C101B384C94BC771154DB286BCF565DA0283ED242AB7D73F978C2BCCEC79D0F6AEB2110D41B895660EA625FAEADB26B1DC1BEBF86CC455D3D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F359A4C50729B7456BD73DB23A91976
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=230, AD Size=4, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3E6E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BA0ADF90EB19C3C3108F17AC1FCF9D035EBD26DC69A56361E7DE293B33812D6B5E7BBE27F25964CD090AE8638E6128F6AF1712D30CA5EED0BB49359CF22631F2D12E3038E3B7C740B841734EE6976B2DAB20FA0E407DA85A196F8FB8D2A3C795D3820064AD5E7120D3424A2BEA2670778569D20C9CCC9431AB6E6AE9377947F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=4, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 05BB27EBDA2B42581B589C39CB5BED2E6C121B7E2437E64EFE102C839CA5CAD3B135C33E8727410CFD410381ECDA7D9B2756A9CCDEEBD4E926488376A89D784AEB9D0129B59304C69CC585D086D539B8A7C029FB5A129D618AC47168CF23D9631371B3D7E91648FCE1A8EC3C7752911F35C514C7015902FAE21C909863600034F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 560432D10D622610B8AAD598C60434DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=4, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 349DFFA93C4E12865887D73066EF6187AC8F8E939BB3D6C7281D7A63174135871EC43D562B036D154BCFE03DB466B7C81E671557D768E7B412693696F8E18F6CECDC10BB597E94232391B26EEEC3A95B04EA9D80E58542B53D05D6316237C4327154DD971DFE2D9A686E79FAA708FF0D852EA217714AD30817E696FBF05AB19C77000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=4, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 992E6DC4D7C6D0217A39AFA5018BF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD0FE7E4135704F2638CD68C322B774F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3EAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4FC3B01BF0CB54E3CAB654D025AE7C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=4, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4EAF5E2F4B37E0398EB173E5D8D582B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D510EB8F7BF08CB535739D6310ECA46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=4, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B8429FF246BB58A296734AADA31EF84E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=4, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 765B83AD59507846C157C27752E255C5BA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79AB815940B0D7547B744CCDDB73CD78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=4, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3EEEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 867E3175C703EE5A97E1C020EF504DEDD4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=239, AD Size=4, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 855ED2DC94E9C86930C00EC98672C2424E519A041CAEC002D618C2DCB5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA1CF663B7DFD4BF59E063EE9EEE28A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=4, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3F0F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 81950894937B932FDB6B189446B0E82CE0BEE9D18B7764364E2127D05B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=241, AD Size=4, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1263984736FE094402573ADA1FCA8C58A547048337A07AD0E501487099AFBD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C94DEA8DE06BC0C34A1AC922ADAA155
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=4, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3F2F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6DF350F0EDEF9537EB69E198D4A2D9AE4374331AA523BF2C99940953E12D2500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=243, AD Size=4, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 641B766927A8293D817CB17E2CE60698123FC0EF76C5F03EE8086889E649746C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1794CA956324F209BF751B79824F7E6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=244, AD Size=4, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3F4F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8D7AAB7E4611563E16726B0721BCF144836A6A69FAE05E2E9ABDFAFA3967B550
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=245, AD Size=4, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B15963E7C7E0BCDE2A2F8ADF70BC078599E67B427310FA8CF4BB4A8374B5295171000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F7CF5DCDE999EE0AED61F3CEB4D41FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=246, AD Size=4, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3F6F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = EA68CF100D86DCAD00965740A39FADCC91F624F13A9AE51366AB6E52E33BDE65B6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=4, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 1A36D26E4CDA1F9F76D581C4BEEEB860774A28C90E1D0DD1081E283B5DDA5953DD476F5A687C88D924A834B93B90D738BD7CC911BF03864AD9B4CF1F92000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2AF1D7D14A1936E9B3BC1549BB56DFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=248, AD Size=4, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3F8F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = F591690F820EADEFC116F89552C3B21056C1062E0234C41B23DD4DEE09A83B5072A6C847B5CBA286B9789B6BFA47230FBBA3D67F3CDA6C890464D95485000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=4, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = DA4E5D6D538F31CB3E94E5F76367F93EA6CCCB47FD1F856DAB34FE866ADEC3065F7CE419AB3F3CA80FAFD07DD23296961158A23FB4E66DC3F7C3CA9412ADBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D076E480C49832C6DFEAF6B333777738
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=4, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F298AE05733F78D9415D005C48199EEE440E42C59B52497FACA07ADD91512FFD6A57DFE2F9994DA689DA3FDE18C15F529903171459E892C2FB8837DD61911500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=4, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E02572A29D19B0F46C0792FBB159613A7B2E4B0D148603EF0DB9BB9F94AE28A3214D68C48F9F95A7F0C49442359915BF0E2959F260B835BD08D862A87AB61811
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A354DABEDC2F26DA45033D87F6C1235
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=252, AD Size=4, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3FCFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D81B41273E11FAEA3B26FAC951C4B892938F9B618B4AC592FC00078297814D0AA2D37313F02B46C095977717170BD588DD0343384C753759222EF89BF34F4AFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0A35768FEDB31B8D788F293E6B06E3FC538AF61FFBCF6FCC99A4F398FC6D380E26D86062A3820A898216B0A36384C2C1F1B210785A14A94583833B10E8807AE159000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10B471D632641DE1A7A5F300747FDE8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=4, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D8DCCB9FAEF5B07C4AEC514C82FA279F59809B271416F1CA42BB83C2CDBB8BE286D37B093C9097ED751A1A553D923404B3C7BDB5A8D667FEE0D05ADD9AFCCC4A8B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=4, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = EE5F00CE9D3891A4C206CBC8BD3CC2345DE5F751C039F8DD702931D68D2B4E590428BBEDA3EDBFB35D01436763B7D599BA5EC301F39592D78E1A8F1741702BCAC061DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27594958C111BAF38411E73CEE65EED4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=256, AD Size=4, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E0100 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 444FDC4F4E0BCC9B607F4C48DAC33A6DEB5602058038AA19BB2EB3BD3F5BAF2CB6DABB9CDE57BA20CE11C2AEDE4CB87DA64AE1EAED08F608DEEDA14A68A4C777729F6B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=257, AD Size=4, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 7A2973B21F3FAC35D271E42F93B92CE8BE804537E86EEEE9DE11B1B0C47ECA67E19D6F7C740189458C8C9BF10FD0FCC1B6F3E7D255BFDB8A1EE14D3EFE71573987669B6DBA6095E0BBFEA8EEDAD7FD577F2F848283B96F5CF5612AE7C5BC99F78B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 062261B7C184177CFAEDE5A9D1C5213D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=258, AD Size=4, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E0502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = C9FFAEC730B8A60721925CF864FD8562B3A89B579F515894DB9345791DAB94701CC76451560B8C2E16B681D0E68E3B85324A8E6268C2EBF5E09FE2B33228DF479DC7DF333EA7137D618002D43971B8FAD51905C1DC15D43BEEEE0E70BE535D4F18000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=259, AD Size=4, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 5DE168E8F9AEF49D8C5CA7ACC88C0C39D04F3D605D8A556C58EFE994FCF216C6E14A3DAE5FB3E16C9645674D0224171757E6D1EAA718E231BAC83D8BD7DF12B55B3906D49308EFDBFA200231BCB60FFA3A4C27090878CC8451E3868771947FCFDBCF3B6541E0CA9652345B8EC883A8CFDAA3ADAD9BDDF37280DB48CE8C2AF700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87A13291C4372306EAFEC94DA69BFF07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=4, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3A4CECD17C136CC235F76A60B822E80483DE4A09999DF86EEDD00EA67990B68CAA4DD6E44EB87EBCCE2967ED73F4F9413210F338F89E0271813173F9A9489AF213768482CE062510313D23B3EF84177C45D112BD00666C348D19930C7B1E6CFADCEDEE0A121942463C35DB817A1D86827882EE5A005B58E2B8CF150730779D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=261, AD Size=5, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 804911D436CB8F63A3FBE7835904770B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=262, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E0D06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=263, AD Size=5, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 82000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10A08BA0A32CFDA09AF24993B6546465
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=264, AD Size=5, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E1108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 07000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=265, AD Size=5, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4EF00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DEBA01FE91E15ECEDB31A9210A4E0F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=266, AD Size=5, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E150A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 3A300000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=267, AD Size=5, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 81B67E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B19CFD30F0150E74DDC44B7251F7095D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=268, AD Size=5, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E190C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 985B9F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=269, AD Size=5, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 74FCB162
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09858A64CCC9CBBC02D420F083CD33C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=270, AD Size=5, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E1D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 9710B868
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=271, AD Size=5, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A221B478C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB4B2C6D7DA9A19E88F46C40B07BF6FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=272, AD Size=5, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E2110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 06EA6A97B9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=273, AD Size=5, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8909477CEDE70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E42E87CB42F494D1549C02C1572325BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=274, AD Size=5, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E2512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 18B7C43E97410000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=275, AD Size=5, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8AD1ED078CB79A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D1F7A05F9DA8070EF7CFA625ABC6265
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=276, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E2914 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9389864A0010F700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=277, AD Size=5, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 43B66F432D8DC3AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D06AC7336B4411AC0895065108CCED9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=278, AD Size=5, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E2D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 815293CF00106707
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=5, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D1925BBDC1D644C28A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF7FAD81F641C729E05171020C7621B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=280, AD Size=5, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E3118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2219A8ACC8496D9C92000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=281, AD Size=5, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D6B0F101355B20824E431F793FDA90BC289A589122AFCBD283518471C46F8E8DBD023D5455DF0FE55EB3AB7ECFB2647CF1C5F54DE68C679D91B4631BD33D7F476FB627D40A8B92CE31D42B5A8B9B2772FE77193822C02EFC7EED909E106331B87E090A6C04EBCC4A272970A98B83A757AA183E9CB85C600B67E121B04287B478
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A27A0B884F23F492ABA0752C41E6B38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=5, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
