###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACDD279C51472222CDAF696AE1B96EF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 27227DE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2CB6360FE75FB100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4540E5BEA68B0F8BB7DD2A7B7ECC048C

#### Authenticated Encryption
#### MsgID=225, KeyID=225, AD Size=4, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 277DABDF6B826D9D8010242219C76158
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A07B4DA8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 6ECE0556C1525EC5

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=4, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A26618405366D6302E0A683AA04E13EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 63939A86
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 168044424658E963
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15A79E2DF45567F86DF1755979E6E1F4

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=4, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A76E2FD1DEBC16434DE2208FA62FCECF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3F19DF57
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = A6E74E03155D5BE7A2000000

#### Authenticated Decryption
#### MsgID=228, KeyID=228, AD Size=4, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 660725FDFDCAE297E32E443DD2DFD167
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F985E75F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = C1651A675A30D2CA8E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CDD4A95A85A04FA3BC13582794077A3

#### Authenticated Encryption
#### MsgID=229, KeyID=229, AD Size=4, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCCED53F8B9ACA9A7FF52C5772677DF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 13CAC52D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = FBEB3A1190D03D20EB285FFA3EB514F4238B79220297613D691275E947AFAEBA1B9143E6F36B61BE2AD134A27F894E288CDDC62A0B5FB0F6E2F1DD712E261D1404F94ED170B7E9A63B33A8BF57F957FEA830A28310E43B71A79D6383D0800DCBA5EFD85E0113C164A461D6DBCD7CA63FF3AB9D606D71E73DC99FD8F53EAF0D1D

#### Authenticated Decryption
#### MsgID=230, KeyID=230, AD Size=4, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC0983A0D32B82A336BBD8A9F550A32A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 5BE8F75B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A445C91702042286A07BFA4315EC6F1A8488E907256C35F8ABE686677E2963AE2A7C72EE897F50EF9BA065F959C066F369C2F2CC2B4D07125180EC84DA6285449FB9EA49C672ACFA8C0117C0FE8775357B55352D739D48D1FFD0B50D409E9D31A0C71B25560D56F8594DB72C98BB5F80C37D2835D4D5AC0400B74BA020C06DB5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E45446C90C74704BF5DEA444A2366C38

#### Authenticated Encryption
#### MsgID=231, KeyID=231, AD Size=4, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF4173E01F2BDBE9A19F8B7789368170
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B4AED270
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = A955BA8A316693FCBF9E666B4BBA56B42D2F0B9405846260F1FCEA863B3CACE5AAF78C645094B49BC4C7871CDB0539EB531845869057B85811EE3F961737CF7984A1E4D2BADAB542E41A4F8F29BD9BB57DB8C56DA7BA8E4C5DD46E2CAB0EE0A2DD11AB45E7247C48D8389EB8684C748D18210769731F7B8C65FE9DF2FE4BAAB7D9000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=4, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AB8A66BD949209D94565EB9B531F762A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F7F1EA55
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 86B21CDD4E0269B34D9E711DD88CE92ACED0765B74E48240DDA422BC27F279C0409FB419F5E4234125F5FFD20D44F29F817309BE8C9320433114A5087C2BF5A475571849EBD28433DB448C9C80B53AD3370892BB8A571DCA0FEF17D3EAD03D7E193FF49264941FD3117A4B05FF0725A817487837991BBEEC66302EAA3C0D56A97F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D2882D63DDEF0E01BBD03E4116B2BA7

#### Authenticated Encryption
#### MsgID=233, KeyID=233, AD Size=4, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4AC6D090CA412F2AF806ACB4D27ED5EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 70D72EA0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B07D714C4115F2ECD3A7F30116960F00

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BD2E146CACE769643E4109C27A4723B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = D4246516
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4C210AF3793154848BE11E48205C2C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEAB42C147877F53FCCDD945A8176FE5

#### Authenticated Encryption
#### MsgID=235, KeyID=235, AD Size=4, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1F3446B3753683F68DC313719D0FC51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = A556A8B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = AD8BBDC666F7234FD6F024820006A7D2

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=4, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57E0DF542E81FB17E5803F5FF3E3A4A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 22468B52
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4D4C37EB0EDB140F494E4CDEC8B7F918
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EB6A00DA855FF8574E5E89DCCA3C99D

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=4, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 25F3386C3F85A635EBD7CB83DA1F6B18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = CE085E14
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = A68DFBCF4A3BE6956D3A55DCEC95E7A267000000

#### Authenticated Decryption
#### MsgID=238, KeyID=238, AD Size=4, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 515223E33E68B88006DF270FB253284B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3BF9F4DA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CA932583AEA894C735F2A927F4E928867A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25EF30B9D99AB3DFAAE07599AD2C23C5

#### Authenticated Encryption
#### MsgID=239, KeyID=239, AD Size=4, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5326ABA9F63400896ED312AA8D942BC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 503D345C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0541EBBD680329DC13DE55F4A868A5CDAB1DCB9F87EBF2996619E65CE1000000

#### Authenticated Decryption
#### MsgID=240, KeyID=240, AD Size=4, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43FE0C60E62D6DDD83644E48BB671E6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 2FA11930
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 0E7AEF8100FA98F0F0149137DC88644DD7C14D873742A6A17BE1C5707A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69805956F8880403706C895928608EA3

#### Authenticated Encryption
#### MsgID=241, KeyID=241, AD Size=4, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 563CD30DEDBE2BF13AB299D03FE6FD31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 9012B365
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 5336A8C3ED25C0EFCB193BFE1A42A7E75922B102895E1AA589D02DA3309CBD00

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=4, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20B48DEE2BE011EC8C1C2250AC476242
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3FC80170
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 4277132A5F965C06D18FA8D5F3DB4221830CC6D0543448D77C7F910C6AD10100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB7B1803D83CC35C412E59EFBF823EEF

#### Authenticated Encryption
#### MsgID=243, KeyID=243, AD Size=4, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6397A9B51BF6C3CD831542E61A6D2DB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 75D635FD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 9B297B4245B8A6383683A98426C9FFCBD7F21264D99C5DA4BA4A67C30CEC2991

#### Authenticated Decryption
#### MsgID=244, KeyID=244, AD Size=4, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7370F123D7E3B447191CEBC59665BE56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = E70C35E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = BCF23105E845E615AB70CC8DB7BA4FC7D997843F43B303CF2BCA3347D522DC65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDFEF9C1F35EE2D92A969BD680039C1D

#### Authenticated Encryption
#### MsgID=245, KeyID=245, AD Size=4, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 362D6F1127657E7B87CA12F99E1462B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = EAC915D9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = D9727E2C7467601CCE5F5F7C253E068298A6A8A3F8BD53318497990407DD8A9921000000

#### Authenticated Decryption
#### MsgID=246, KeyID=246, AD Size=4, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42FD9A403B9131B435F4043883F611CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 09EA8220
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = AEF97F70E7F2F031C71B038A7A5B17ABA680B5C5051565BC70F220D9EC23D9A24A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A78CF66F13D3A87BF9C966A8A1B61BC

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=4, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEE65B185EB7D72AA7D5170819610D2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B84540EE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = FB1393158B60AF4B180F9DE26D2CD8BC57CB2AC39173C2A5CC999BD8D9E61B74FBCDF1221DBE9EFDD53E8886769DB2B4A29C17B926DC593EE9DCF67BEF000000

#### Authenticated Decryption
#### MsgID=248, KeyID=248, AD Size=4, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 030C62F34A095242DA99263F26F5435F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = CCCB0E37
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 5CB15F88E9706C8B847FEB98F151563B4B89FE6D677F97E7E046352A5EC5772066FD5D9DE1355C6633231491BD02B4A9E3C7FDB05AE7B77B5E05D2419E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48B8F342B579F5B61D24C11072F4BF78

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=4, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE7E446441E12737BFC69EE830F76F90
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 10C2511E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = A4223683D68BD7DE957E44C069931B26CDFDAE851BD0D42C34089EB93750ED948B0E7D356E56414B1C2562758F02D84A68019EB29AD2EC789692117C018F3400

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=4, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C185B061B0B28B31BE2F40310645FFC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0F6BEFF8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 0302884E9C5275D4FB490014775573AA28DCDC42DA7DA1871B489C0240A42E3A8F7E9B9E27D7C1CB61EDF0AAB250B2429D3C068E882315179078240E88051900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1275F601B7E76F5FB451346B5D7831E3

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=4, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78F4ADDB954AEDBB0009492684AE2AB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 794D0A3B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B0CB9F2CFD119C42C1D07D75BD4D856D0384F2D7437EBF63FF33C85FD610563E7D44AB2040DF2CBA39A0D5179DA38391B120C866516BC6D8420E2681D38D7534

#### Authenticated Decryption
#### MsgID=252, KeyID=252, AD Size=4, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC3E216D5346E9764712E0D29B2FE6C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = C725E197
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A35325B7958CFFFB54140815153F6E67D7D986ED8F57B72BC4EC56006A21C10B60F8E60DFCE645C9D7991F1F4E02C79735C63888E50A014C788ED49C0F7E5EE3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06A241D771F16480660DC33D987016AC

#### Authenticated Encryption
#### MsgID=253, KeyID=253, AD Size=4, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B93D7807C8806F334C178DE5E54114EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 8CA53673
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 16D21B0DF99D5DBCED899245E4BA381B6058877B772D941A11C49627C22609709762E98ADB785D44266E3394F450EC06BC89C01DCDB1DA4889D00BE74975CF766C000000

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=4, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64DA73290ED8286B6AFA6A0D6EC6818C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 5F818770
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 876D326166255E58B4AE524F2A680540F3971137F9FC6DA6423B143D90C374E24CE090A8C9E62F6812D907F02A7D2F94CB88D163BC233F1597B2190B10458D4154000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B42BD505B134C927D980E3101E37DB2

#### Authenticated Encryption
#### MsgID=255, KeyID=255, AD Size=4, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94CABBC4D6AE3FEDD5D6C63694C25ED8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 3E2E1601
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 0C3CB31A3D85F1250631F57211C73B19EEA131188E3E80FE2851750DE9AC6DD1D4F21FF8F78F16DA48CF324A0134CCCC7CA13D4589B9F6D01F1939E6A7CB5DCE87809200

#### Authenticated Decryption
#### MsgID=256, KeyID=256, AD Size=4, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29A0931056F1872EA1BFCDDC98D6A49E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 176E824C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = AA1A66143F60692E41ED97B62C593057BE0EE53671F1DE920D643EF3610E854A5A4C0984DAB4BF3F246F4AA70664612ECE92FD1460AE696216D47558B50D7CADD2909600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B24D92A8285A7D839CEDC63C161E551

#### Authenticated Encryption
#### MsgID=257, KeyID=257, AD Size=4, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BF551D35F6FCA0DE0CDC2133227BF86F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 934BAE8D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 89850AC66AB4209EEFC35AA247FB6EA0AEA88FCA20910E0D7747594F054DE4F750D9FB9FFDB591F263E86B62F155F56C8F80EF5018515218715319E74152AE8341C04C4BAD3B87129A04FC1368BBDF8B19A1D031A9E898017888750D645E3DE24A000000

#### Authenticated Decryption
#### MsgID=258, KeyID=258, AD Size=4, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC2E498632410924AC0D0DC749C8A833
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 64DD08A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 907AC644DAF87F919B91CCDF3AD4956D2E336D67CF5B4FE875C69695CE50DBED94D31468DD209474D149A5731CCD8FB8F587286D9D5FA7C8889E438ECD977F6FF197E948D0FF9704BAC8A606431713701B7ACDA82AFEDB275DF57016CDD488EE4C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B607A9779BC8E5DE7F7216120F863CEF

#### Authenticated Encryption
#### MsgID=259, KeyID=259, AD Size=4, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
